Image,Confidence Animal,Confidence Behavior,Confidence Place,Confidence Time
sheep_crea_peclerey2400_2018-08-10_12-28-14_r1_crop1.jpg,"[np.float32(0.247688), np.float32(0.24427521), np.float32(0.2504849)]","[np.float32(0.24873264), np.float32(0.23798552), np.float32(0.233142)]","[np.float32(0.23354064), np.float32(0.2302582), np.float32(0.23869582)]","[np.float32(0.2319306), np.float32(0.23234978)]"
sheep_crea_peclerey2400_2018-08-10_12-38-33_r5_crop1.jpg,"[np.float32(0.21337882), np.float32(0.22284535), np.float32(0.21693477)]","[np.float32(0.23173279), np.float32(0.21787986), np.float32(0.22692671)]","[np.float32(0.20378295), np.float32(0.2139108), np.float32(0.21189204)]","[np.float32(0.21974723), np.float32(0.21345249)]"
sheep_crea_peclerey2400_2018-08-10_12-40-03_r2_crop4.jpg,"[np.float32(0.22906984), np.float32(0.2400058), np.float32(0.22095656)]","[np.float32(0.23524646), np.float32(0.23052105), np.float32(0.24018942)]","[np.float32(0.22571644), np.float32(0.23665276), np.float32(0.22112633)]","[np.float32(0.23214674), np.float32(0.22703312)]"
sheep_crea_peclerey2400_2018-08-10_12-41-01_r3_crop4.jpg,"[np.float32(0.24900536), np.float32(0.23518819), np.float32(0.2367489)]","[np.float32(0.22617055), np.float32(0.23820303), np.float32(0.22755969)]","[np.float32(0.24036157), np.float32(0.22626412), np.float32(0.2329193)]","[np.float32(0.21781239), np.float32(0.23394445)]"
sheep_crea_peclerey2400_2018-08-10_12-52-33_r6_crop1.jpg,"[np.float32(0.258221), np.float32(0.26105168), np.float32(0.25559673)]","[np.float32(0.2565613), np.float32(0.25619373), np.float32(0.25704142)]","[np.float32(0.24308786), np.float32(0.24481706), np.float32(0.24499638)]","[np.float32(0.24134234), np.float32(0.24915189)]"
sheep_crea_peclerey2400_2018-08-14_18-56-35_r2_crop3.jpg,"[np.float32(0.25599664), np.float32(0.25118214), np.float32(0.25002256)]","[np.float32(0.24455018), np.float32(0.24180803), np.float32(0.23349896)]","[np.float32(0.24918139), np.float32(0.24564321), np.float32(0.23907116)]","[np.float32(0.2295954), np.float32(0.23958664)]"
sheep_crea_peclerey2400_2018-08-14_22-08-37_r3_crop2.jpg,"[np.float32(0.22934614), np.float32(0.25428373), np.float32(0.22718027)]","[np.float32(0.25589478), np.float32(0.23511815), np.float32(0.25777245)]","[np.float32(0.22683364), np.float32(0.25091282), np.float32(0.22844212)]","[np.float32(0.25327855), np.float32(0.23361239)]"
sheep_crea_peclerey2400_2018-08-14_22-11-54_r10_crop2.jpg,"[np.float32(0.24455468), np.float32(0.26925388), np.float32(0.23455217)]","[np.float32(0.26513574), np.float32(0.25386357), np.float32(0.27664626)]","[np.float32(0.24349676), np.float32(0.2674589), np.float32(0.23430182)]","[np.float32(0.26014763), np.float32(0.24863431)]"
sheep_crea_peclerey2400_2018-08-14_22-20-56_r5_crop0.jpg,"[np.float32(0.24787143), np.float32(0.26757392), np.float32(0.24156663)]","[np.float32(0.2649358), np.float32(0.24199349), np.float32(0.26075134)]","[np.float32(0.24789725), np.float32(0.26528522), np.float32(0.24167438)]","[np.float32(0.26070097), np.float32(0.23982678)]"
sheep_crea_peclerey2400_2018-08-14_22-37-07_r3_crop2.jpg,"[np.float32(0.2604775), np.float32(0.3001454), np.float32(0.2539277)]","[np.float32(0.29417607), np.float32(0.25299785), np.float32(0.28767473)]","[np.float32(0.26092556), np.float32(0.3002177), np.float32(0.2547372)]","[np.float32(0.29034254), np.float32(0.25616342)]"
sheep_crea_peclerey2400_2018-08-15_00-24-00_r1_crop0.jpg,"[np.float32(0.21251532), np.float32(0.23418391), np.float32(0.20737605)]","[np.float32(0.23234078), np.float32(0.20802931), np.float32(0.22702384)]","[np.float32(0.22201416), np.float32(0.2412872), np.float32(0.21955244)]","[np.float32(0.2386583), np.float32(0.21574214)]"
sheep_crea_peclerey2400_2018-08-15_00-26-53_r9_crop0.jpg,"[np.float32(0.22463508), np.float32(0.25525546), np.float32(0.22321126)]","[np.float32(0.25653556), np.float32(0.22140177), np.float32(0.24815919)]","[np.float32(0.23091358), np.float32(0.2606929), np.float32(0.22515564)]","[np.float32(0.25451064), np.float32(0.22757404)]"
sheep_crea_peclerey2400_2018-08-15_01-13-10_r3_crop0.jpg,"[np.float32(0.24517438), np.float32(0.27664626), np.float32(0.2391927)]","[np.float32(0.27140942), np.float32(0.23415774), np.float32(0.2595236)]","[np.float32(0.24670443), np.float32(0.27727348), np.float32(0.24027579)]","[np.float32(0.26767948), np.float32(0.23720865)]"
sheep_crea_peclerey2400_2018-08-15_01-56-12_r1_crop0.jpg,"[np.float32(0.25425753), np.float32(0.3040556), np.float32(0.2539295)]","[np.float32(0.30514586), np.float32(0.24701625), np.float32(0.29425466)]","[np.float32(0.25557718), np.float32(0.30726653), np.float32(0.25621238)]","[np.float32(0.30358475), np.float32(0.2537415)]"
sheep_crea_peclerey2400_2018-08-15_01-56-27_r4_crop0.jpg,"[np.float32(0.24562511), np.float32(0.29176888), np.float32(0.24329498)]","[np.float32(0.28970885), np.float32(0.23917462), np.float32(0.2809479)]","[np.float32(0.2477296), np.float32(0.29425126), np.float32(0.24889776)]","[np.float32(0.29067972), np.float32(0.24663016)]"
sheep_crea_peclerey2400_2018-08-18_21-56-23_r6_crop1.jpg,"[np.float32(0.23553458), np.float32(0.2781622), np.float32(0.22368835)]","[np.float32(0.26860324), np.float32(0.23596694), np.float32(0.27578738)]","[np.float32(0.22555684), np.float32(0.26931578), np.float32(0.22133477)]","[np.float32(0.26101962), np.float32(0.23213515)]"
sheep_crea_peclerey2400_2018-08-18_21-59-13_r2_crop2.jpg,"[np.float32(0.24112055), np.float32(0.28487453), np.float32(0.23627606)]","[np.float32(0.28069445), np.float32(0.23249157), np.float32(0.27332747)]","[np.float32(0.23716664), np.float32(0.28131187), np.float32(0.23373613)]","[np.float32(0.2724083), np.float32(0.23548272)]"
sheep_crea_peclerey2400_2018-08-18_21-59-13_r3_crop2.jpg,"[np.float32(0.23693995), np.float32(0.28063995), np.float32(0.23535754)]","[np.float32(0.28108892), np.float32(0.23447393), np.float32(0.2758279)]","[np.float32(0.23184243), np.float32(0.27693182), np.float32(0.22986838)]","[np.float32(0.2718911), np.float32(0.23306842)]"
sheep_crea_peclerey2400_2018-08-25_18-25-57_r6_crop1.jpg,"[np.float32(0.266967), np.float32(0.24398148), np.float32(0.27210027)]","[np.float32(0.24709263), np.float32(0.25300255), np.float32(0.22885965)]","[np.float32(0.2626149), np.float32(0.24077737), np.float32(0.2605215)]","[np.float32(0.23453274), np.float32(0.2536621)]"
sheep_crea_peclerey2400_2018-08-30_19-48-13_r1_crop0.jpg,"[np.float32(0.26109594), np.float32(0.2448072), np.float32(0.25738332)]","[np.float32(0.24070448), np.float32(0.25996196), np.float32(0.2444144)]","[np.float32(0.25172484), np.float32(0.23582326), np.float32(0.245564)]","[np.float32(0.2294722), np.float32(0.25642633)]"
sheep_crea_peclerey2400_2018-08-30_20-15-32_r2_crop6.jpg,"[np.float32(0.23251428), np.float32(0.23415229), np.float32(0.22931704)]","[np.float32(0.23612332), np.float32(0.22858559), np.float32(0.23126006)]","[np.float32(0.22729476), np.float32(0.23140797), np.float32(0.22047484)]","[np.float32(0.22608615), np.float32(0.22392906)]"
sheep_crea_peclerey2400_2018-08-30_20-16-53_r7_crop0.jpg,"[np.float32(0.229232), np.float32(0.22799362), np.float32(0.23780127)]","[np.float32(0.2419701), np.float32(0.23162042), np.float32(0.23068075)]","[np.float32(0.21677458), np.float32(0.21816428), np.float32(0.22132182)]","[np.float32(0.22648), np.float32(0.22301064)]"
sheep_crea_peclerey2400_2018-08-30_20-24-12_r1_crop3.jpg,"[np.float32(0.26810473), np.float32(0.27033556), np.float32(0.2721719)]","[np.float32(0.27243766), np.float32(0.25522345), np.float32(0.25323626)]","[np.float32(0.26088583), np.float32(0.26306137), np.float32(0.2567704)]","[np.float32(0.2538678), np.float32(0.25347406)]"
sheep_crea_peclerey2400_2018-08-30_20-24-27_r6_crop4.jpg,"[np.float32(0.22536206), np.float32(0.24580708), np.float32(0.22155672)]","[np.float32(0.24624251), np.float32(0.22502458), np.float32(0.24618594)]","[np.float32(0.22393106), np.float32(0.24585852), np.float32(0.21814495)]","[np.float32(0.24257056), np.float32(0.22295511)]"
sheep_crea_peclerey2400_2018-08-31_10-33-53_r6_crop5.jpg,"[np.float32(0.25356627), np.float32(0.24375357), np.float32(0.2586613)]","[np.float32(0.25021985), np.float32(0.24852587), np.float32(0.23908602)]","[np.float32(0.24716544), np.float32(0.23913153), np.float32(0.24697787)]","[np.float32(0.23895371), np.float32(0.24778943)]"
sheep_crea_peclerey2400_2018-08-31_10-53-00_r3_crop2.jpg,"[np.float32(0.23203626), np.float32(0.21394058), np.float32(0.23940352)]","[np.float32(0.22082698), np.float32(0.22375219), np.float32(0.20574605)]","[np.float32(0.22727434), np.float32(0.20945016), np.float32(0.23175247)]","[np.float32(0.21088862), np.float32(0.22451416)]"
sheep_crea_peclerey2400_2018-09-05_20-50-53_r3_crop0.jpg,"[np.float32(0.21935552), np.float32(0.26120493), np.float32(0.21870413)]","[np.float32(0.2618866), np.float32(0.21087758), np.float32(0.24800284)]","[np.float32(0.22388233), np.float32(0.26559538), np.float32(0.22880307)]","[np.float32(0.26552767), np.float32(0.21957798)]"
sheep_crea_peclerey2400_2018-09-06_19-46-48_r1_crop1.jpg,"[np.float32(0.24102208), np.float32(0.22866654), np.float32(0.24746192)]","[np.float32(0.23513594), np.float32(0.2604798), np.float32(0.24980235)]","[np.float32(0.22650747), np.float32(0.21480785), np.float32(0.23153435)]","[np.float32(0.22064754), np.float32(0.25317675)]"
sheep_crea_peclerey2400_2018-09-07_16-57-39_r1_crop2.jpg,"[np.float32(0.2808007), np.float32(0.2614717), np.float32(0.26858565)]","[np.float32(0.24762866), np.float32(0.27137336), np.float32(0.2506567)]","[np.float32(0.26794544), np.float32(0.24967721), np.float32(0.25801238)]","[np.float32(0.23589115), np.float32(0.26727292)]"
sheep_crea_peclerey2400_2018-09-07_16-57-39_r2_crop3.jpg,"[np.float32(0.22820902), np.float32(0.22181962), np.float32(0.2178025)]","[np.float32(0.21218294), np.float32(0.22194637), np.float32(0.2155838)]","[np.float32(0.2133181), np.float32(0.20613405), np.float32(0.20854004)]","[np.float32(0.19709373), np.float32(0.21122602)]"
sheep_crea_peclerey2400_2018-09-07_16-57-40_r3_crop1.jpg,"[np.float32(0.2266082), np.float32(0.21375237), np.float32(0.21968274)]","[np.float32(0.20756069), np.float32(0.22128205), np.float32(0.21138057)]","[np.float32(0.21421203), np.float32(0.20290607), np.float32(0.20899753)]","[np.float32(0.19329959), np.float32(0.2131538)]"
sheep_crea_peclerey2400_2018-09-07_16-59-17_r1_crop2.jpg,"[np.float32(0.26756346), np.float32(0.24232668), np.float32(0.26897696)]","[np.float32(0.24396051), np.float32(0.25228688), np.float32(0.2272813)]","[np.float32(0.25436968), np.float32(0.23041771), np.float32(0.25611293)]","[np.float32(0.22969069), np.float32(0.24699172)]"
sheep_crea_peclerey2400_2018-09-07_17-05-27_r4_crop4.jpg,"[np.float32(0.2137147), np.float32(0.20537157), np.float32(0.2067023)]","[np.float32(0.19833118), np.float32(0.206809), np.float32(0.19717775)]","[np.float32(0.2083622), np.float32(0.20151138), np.float32(0.20138171)]","[np.float32(0.18911885), np.float32(0.20682494)]"
sheep_crea_peclerey2400_2018-09-07_17-17-45_r3_crop3.jpg,"[np.float32(0.27229747), np.float32(0.25150514), np.float32(0.26279944)]","[np.float32(0.24263778), np.float32(0.25708002), np.float32(0.23702769)]","[np.float32(0.26045418), np.float32(0.23907773), np.float32(0.2559346)]","[np.float32(0.23272884), np.float32(0.2543978)]"
sheep_crea_peclerey2400_2018-09-07_17-18-13_r1_crop6.jpg,"[np.float32(0.24889868), np.float32(0.2356938), np.float32(0.23851953)]","[np.float32(0.22817126), np.float32(0.24365284), np.float32(0.23289223)]","[np.float32(0.23807226), np.float32(0.22416826), np.float32(0.23118347)]","[np.float32(0.21898983), np.float32(0.23944584)]"
sheep_crea_peclerey2400_2018-09-07_17-20-47_r4_crop3.jpg,"[np.float32(0.2199086), np.float32(0.21296248), np.float32(0.21216598)]","[np.float32(0.20677584), np.float32(0.20695493), np.float32(0.20048416)]","[np.float32(0.21007723), np.float32(0.20296632), np.float32(0.20656112)]","[np.float32(0.19472243), np.float32(0.20134577)]"
sheep_crea_peclerey2400_2018-09-07_17-27-20_r1_crop7.jpg,"[np.float32(0.25152323), np.float32(0.22708324), np.float32(0.24288711)]","[np.float32(0.21904537), np.float32(0.24998058), np.float32(0.22868976)]","[np.float32(0.23671615), np.float32(0.21092808), np.float32(0.23254596)]","[np.float32(0.20571268), np.float32(0.24166042)]"
sheep_crea_peclerey2400_2018-09-07_17-53-48_r3_crop1.jpg,"[np.float32(0.22795317), np.float32(0.23329958), np.float32(0.22245707)]","[np.float32(0.22878216), np.float32(0.22151706), np.float32(0.22618228)]","[np.float32(0.21515068), np.float32(0.22131161), np.float32(0.2174058)]","[np.float32(0.21944295), np.float32(0.21543176)]"
sheep_crea_peclerey2400_2018-09-15_06-38-58_r25_crop5.jpg,"[np.float32(0.25827014), np.float32(0.250376), np.float32(0.25514492)]","[np.float32(0.24670485), np.float32(0.26293296), np.float32(0.2519521)]","[np.float32(0.25425193), np.float32(0.24607131), np.float32(0.24983941)]","[np.float32(0.23839974), np.float32(0.26196703)]"
sheep_crea_peclerey2400_2018-09-25_07-03-20_r6_crop3.jpg,"[np.float32(0.25676128), np.float32(0.25278404), np.float32(0.25839716)]","[np.float32(0.2562272), np.float32(0.25537536), np.float32(0.25309)]","[np.float32(0.24188133), np.float32(0.23979144), np.float32(0.2436905)]","[np.float32(0.23824269), np.float32(0.24810958)]"
